timestamp,Metric1,Metric2,Metric3,Metric4,status,notes
2025-11-17 10:00:00+00:00,36.3,75.0,0.88,112.0,valid,
2025-11-17 11:00:00+00:00,31.7,86.0,0.94,133.0,valid,
2025-11-17 12:00:00+00:00,41.4,86.5,0.92,117.0,estimated,Imputed via time interpolation
2025-11-17 13:00:00+00:00,45.1,87.0,0.82,117.66666666666667,estimated,Imputed via time interpolation
2025-11-17 14:00:00+00:00,35.7,87.5,0.82,118.33333333333333,estimated,Imputed via time interpolation
2025-11-17 15:00:00+00:00,32.4,88.0,0.87,119.0,valid,
2025-11-17 16:00:00+00:00,35.6,83.0,0.9,115.0,estimated,Imputed via time interpolation
2025-11-17 17:00:00+00:00,47.1,86.0,0.85,111.0,estimated,Imputed via time interpolation
2025-11-17 18:00:00+00:00,34.1,89.0,0.92,121.0,estimated,Imputed via time interpolation
2025-11-17 19:00:00+00:00,43.2,92.0,0.82,131.0,estimated,Imputed via time interpolation
2025-11-17 20:00:00+00:00,47.6,95.0,0.85,128.66666666666666,estimated,Imputed via time interpolation
2025-11-17 21:00:00+00:00,42.0,92.5,0.82,126.33333333333333,estimated,Imputed via time interpolation
2025-11-17 22:00:00+00:00,47.8,90.0,0.89,124.0,valid,
2025-11-17 23:00:00+00:00,46.7,92.0,0.82,118.0,valid,
2025-11-18 00:00:00+00:00,34.1,96.0,0.91,116.0,estimated,Imputed via time interpolation
2025-11-18 01:00:00+00:00,45.3,100.0,0.9,114.0,estimated,Imputed via time interpolation
2025-11-18 02:00:00+00:00,33.1,86.0,0.96,112.0,valid,
2025-11-18 03:00:00+00:00,38.0,82.8,0.89,116.0,estimated,Imputed via time interpolation
2025-11-18 04:00:00+00:00,44.9,79.6,0.85,120.0,estimated,Imputed via time interpolation
2025-11-18 05:00:00+00:00,38.0,76.4,0.96,124.0,estimated,Imputed via time interpolation
2025-11-18 06:00:00+00:00,31.9,73.2,0.81,128.0,estimated,Imputed via time interpolation
2025-11-18 07:00:00+00:00,43.1,70.0,0.93,132.0,valid,
2025-11-18 08:00:00+00:00,38.2,84.0,0.84,125.0,estimated,Imputed via time interpolation
2025-11-18 09:00:00+00:00,36.4,71.0,0.85,118.0,estimated,Imputed via time interpolation
2025-11-18 10:00:00+00:00,33.2,77.66666666666667,0.84,111.0,estimated,Imputed via time interpolation
2025-11-18 11:00:00+00:00,47.7,84.33333333333333,0.81,117.33333333333333,estimated,Imputed via time interpolation
2025-11-18 12:00:00+00:00,47.1,91.0,0.95,123.66666666666667,estimated,Imputed via time interpolation
2025-11-18 13:00:00+00:00,30.1,80.5,0.89,130.0,estimated,Imputed via time interpolation
2025-11-18 14:00:00+00:00,38.0,70.0,0.97,111.0,valid,
2025-11-18 15:00:00+00:00,49.5,73.5,0.99,120.0,estimated,Imputed via time interpolation
