timestamp,Temperature_C,Vibration_g,Axis1_deg,Axis2_deg,Axis3_deg,status,notes
2025-11-17 09:00:15+00:00,27.0,0.042,37.9,16.0,1.1,estimated,Imputed via time interpolation
2025-11-17 09:00:20+00:00,30.2,0.041,41.24444444444444,16.0,0.9750000000000001,estimated,Imputed via time interpolation
2025-11-17 09:00:35+00:00,34.8,0.038,51.27777777777778,34.4,0.6,estimated,Imputed via time interpolation
2025-11-17 09:00:50+00:00,32.1,0.15919999999999998,61.31111111111111,4.8,-3.5399999999999996,estimated,Imputed via time interpolation
2025-11-17 09:01:00+00:00,30.4,0.24,68.0,5.3538461538461535,-6.3,estimated,Imputed via time interpolation
2025-11-17 09:01:40+00:00,27.022222222222222,0.272,81.1,7.56923076923077,1.4333333333333327,estimated,Imputed via time interpolation
2025-11-17 09:01:45+00:00,26.6,0.18600000000000003,107.3,7.846153846153847,2.4,estimated,Imputed via time interpolation
2025-11-17 09:01:55+00:00,40.6,0.014,95.9,8.4,-6.8,valid,
2025-11-17 09:02:10+00:00,40.163636363636364,0.115,104.0,38.8,-1.6,estimated,Imputed via time interpolation
2025-11-17 09:02:20+00:00,39.872727272727275,0.11800000000000001,109.4,40.5,-2.525,estimated,Imputed via time interpolation
2025-11-17 09:02:50+00:00,39.0,0.127,42.7,38.61818181818182,-5.3,estimated,Imputed via time interpolation
2025-11-17 09:03:10+00:00,37.6,0.167,30.860000000000003,37.36363636363637,-1.22,estimated,Imputed via time interpolation
2025-11-17 09:03:25+00:00,37.68,0.197,21.98,36.42272727272727,1.8399999999999999,estimated,Imputed via time interpolation
2025-11-17 09:03:40+00:00,37.76,0.149,13.1,35.481818181818184,4.9,estimated,Imputed via time interpolation
2025-11-17 09:03:55+00:00,37.84,0.237,28.83333333333333,34.54090909090909,5.050000000000001,estimated,Imputed via time interpolation
2025-11-17 09:04:10+00:00,37.92,0.15514285714285714,44.56666666666666,33.6,5.2,estimated,Imputed via time interpolation
2025-11-17 09:04:25+00:00,38.0,0.07328571428571427,60.3,7.5,4.411111111111111,estimated,Imputed via time interpolation
2025-11-17 09:04:30+00:00,38.775,0.046,67.27499999999999,7.466666666666667,4.148148148148148,estimated,Imputed via time interpolation
2025-11-17 09:04:45+00:00,41.1,0.159,88.2,7.366666666666666,3.3592592592592596,estimated,Imputed via time interpolation
2025-11-17 09:04:55+00:00,40.075,0.1535,71.1,7.3,2.8333333333333335,estimated,Imputed via time interpolation
